root - INFO - Intermediary File: JournalRandomStart_TT_0PRI_IJhighest/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Iterate in coincidence and select highest priority non overlapping pulses
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|           8 |      934 |       1072 |    72     |        6.71642   |                    933 |   99.8929 |            72     |                6.71642   |
|           9 |    17242 |         58 |     7.5   |       12.931     |                  13981 |   81.0869 |             7.5   |               12.931     |
|          10 |     2925 |        342 |     1.5   |        0.438596  |                   2003 |   68.4786 |             1.5   |                0.438596  |
|          11 |    50000 |         20 |     2     |       10         |                  29876 |   59.752  |             2     |               10         |
|          12 |     2487 |        402 |     1.5   |        0.373134  |                   1677 |   67.4306 |             1.5   |                0.373134  |
|          13 |      794 |       1260 |    10     |        0.793651  |                    793 |   99.8741 |            10     |                0.793651  |
|          14 |      384 |       2612 |    12.3   |        0.470904  |                    376 |   97.9167 |            12.3   |                0.470904  |
|          15 |      769 |       1302 |     2     |        0.15361   |                    533 |   69.3108 |             2     |                0.15361   |
|          16 |     1331 |        752 |     2     |        0.265957  |                    849 |   63.7866 |             2     |                0.265957  |
|          17 |      882 |       1135 |    12.75  |        1.12335   |                    864 |   97.9592 |            12.75  |                1.12335   |
|          18 |    10753 |         93 |     0.6   |        0.645161  |                   6461 |   60.0856 |             0.6   |                0.645161  |
|          19 |    31251 |         32 |     4.1   |       12.8125    |                  21416 |   68.529  |             4.1   |               12.8125    |
|          20 |    17242 |         58 |    12     |       20.6897    |                  15879 |   92.0949 |            12     |               20.6897    |


root - INFO - 16.346306077000918 seconds to complete coincidence assessor for interval 1 of size 1.0 seconds
root - INFO - 
Interval 3 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      2e+06 |   545.836 | 16.1696  |   96.2412 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      2e+06 |   701.271 | 24.7857  |   83.0847 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                      2e+06 |   906.846 | 22.0988  |   41.7978 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                      2e+06 |   505.586 | 69.3446  |  115.735  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                      2e+06 |   390.074 | 12.9606  |   35.8134 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                      2e+06 |  1238.85  | 58.1867  |  104.061  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                      2e+06 |  1880.49  | 90.3637  |  153.462  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                      2e+06 |   855.611 | 47.0458  |  124.616  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                      2e+06 |   954.767 | 44.1453  |  138.748  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                      2e+06 |   893.391 | 42.845   |   79.0529 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                      2e+06 |   841.917 | 85.8935  |   92.9853 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                      2e+06 |   834.734 | 31.3267  |   33.3942 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                      2e+06 |   808.228 | 41.7807  |   78.5594 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                      2e+06 |   604.041 | 27.22    |   58.9089 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                      2e+06 |  1538.56  | 55.775   |   83.9136 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                      2e+06 |  1673.26  | 67.5524  |  122.06   |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                      2e+06 |  1481.29  | 86.7221  |  147.5    |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                      2e+06 |   469.667 |  8.03427 |   14.8051 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                      2e+06 |   141.235 |  6.07447 |   14.1759 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                      2e+06 |   794.965 | 41.9794  |   93.8001 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 28874

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1251 |   62.8959 |             0.337 |                0.066998  |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1582 |   64.3613 |             0.313 |                0.0769042 |
|           3 |     1874 |        534 |     0.5   |        0.093633  |                   1203 |   64.1942 |             0.5   |                0.093633  |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |            49     |                4.56664   |
|           5 |     4168 |        240 |     0.24  |        0.1       |                   1965 |   47.1449 |             0.24  |                0.1       |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   5680 |   83.4926 |             6.9   |                4.69388   |
|           7 |      989 |       1013 |    12.5   |        1.23396   |                    918 |   92.821  |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  14184 |   85.1023 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1198 |   72.2122 |             2.5   |                0.414594  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  14493 |   85.5044 |            10     |               16.9492    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    889 |   71.234  |             2     |                0.249377  |
|          13 |      399 |       2515 |    15     |        0.596421  |                    381 |   95.4887 |            15     |                0.596421  |
|          14 |     4648 |        215 |    15.1   |        7.02326   |                   4435 |   95.4174 |            15.1   |                7.02326   |
|          15 |      749 |       1335 |     2.45  |        0.183521  |                    556 |   74.2323 |             2.45  |                0.183521  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    654 |   65.5968 |             3     |                0.299103  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    783 |   96.7862 |            15.4   |                1.24495   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   7105 |   66.0746 |             0.8   |                0.860215  |
|          19 |    31250 |         32 |     3.2   |       10         |                  21081 |   67.4592 |             3.2   |               10         |
|          20 |    15385 |         65 |    15     |       23.0769    |                  14156 |   92.0117 |            15     |               23.0769    |


root - INFO - 12.508447368003544 seconds to complete coincidence assessor for interval 2 of size 1.0 seconds
root - INFO - 
Interval 4 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      3e+06 |   545.836 | 16.1696  |   96.3913 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      3e+06 |   701.271 | 24.7857  |   83.1556 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                      3e+06 |   906.846 | 22.0988  |   42.0456 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                      3e+06 |   505.586 | 69.3446  |  115.497  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                      3e+06 |   390.074 | 12.9606  |   35.7635 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                      3e+06 |  1238.85  | 58.1867  |  103.881  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                      3e+06 |  1880.49  | 90.3637  |  153.253  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                      3e+06 |   855.611 | 47.0458  |  124.424  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                      3e+06 |   954.767 | 44.1453  |  138.577  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                      3e+06 |   893.391 | 42.845   |   78.9092 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                      3e+06 |   841.917 | 85.8935  |   93.2719 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                      3e+06 |   834.734 | 31.3267  |   33.5114 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                      3e+06 |   808.228 | 41.7807  |   78.4729 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                      3e+06 |   573.85  | 24.567   |   58.7634 |         50 | TA     |        50 |          15 |          15 |    12.3   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          15 |                      3e+06 |  1538.56  | 55.775   |   84.0832 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                      3e+06 |  1673.26  | 67.5524  |  121.997  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                      3e+06 |  1481.29  | 86.7221  |  147.248  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                      3e+06 |   469.667 |  8.03427 |   14.7322 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                      3e+06 |   141.235 |  6.07447 |   14.1133 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                      3e+06 |   751.831 | 37.5475  |   93.6373 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 30671

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1186 |   59.6579 |             0.337 |                0.066998  |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1466 |   59.642  |             0.313 |                0.0769042 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1171 |   62.52   |             0.5   |                0.093633  |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |            49     |                4.56664   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   2988 |   71.7063 |             0.24  |                0.1       |
|           6 |     6804 |        147 |     6.9   |        4.69388   |                   5548 |   81.5403 |             6.9   |                4.69388   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    922 |   93.4144 |            12.5   |                1.23396   |
|           8 |      249 |       4036 |    36     |        0.891972  |                    248 |   99.5984 |            36     |                0.891972  |
|           9 |    16666 |         60 |    10     |       16.6667    |                  13890 |   83.3433 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1130 |   68.1133 |             2.5   |                0.414594  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  14309 |   84.4189 |            10     |               16.9492    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    814 |   65.2244 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    378 |   94.9749 |            15     |                0.596421  |
|          14 |      384 |       2612 |    12.3   |        0.470904  |                    360 |   93.75   |            12.3   |                0.470904  |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    527 |   70.2667 |             2.45  |                0.183521  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    591 |   59.2184 |             3     |                0.299103  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    769 |   95.0556 |            15.4   |                1.24495   |
|          18 |    10754 |         93 |     0.8   |        0.860215  |                   6467 |   60.1358 |             0.8   |                0.860215  |
|          19 |    31250 |         32 |     3.2   |       10         |                  20909 |   66.9088 |             3.2   |               10         |
