root - INFO - Intermediary File: JournalRandomStart_TT_0175PW_cutem/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Jamming window: PW cut at end selected
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|           8 |      934 |       1072 |    72     |        6.71642   |                    933 |   99.8929 |         48.6      |                4.53358   |
|           9 |    17242 |         58 |     7.5   |       12.931     |                  17241 |   99.9942 |          5.0625   |                8.72845   |
|          10 |     2925 |        342 |     1.5   |        0.438596  |                   2302 |   78.7009 |          1.0125   |                0.296053  |
|          11 |    50001 |         20 |     2     |       10         |                  38838 |   77.6744 |          1.35     |                6.75      |
|          12 |     2488 |        402 |     1.5   |        0.373134  |                   2031 |   81.6318 |          1.0125   |                0.251866  |
|          13 |      795 |       1260 |    10     |        0.793651  |                    794 |   99.8742 |          6.75     |                0.535714  |
|          14 |      383 |       2612 |    12.3   |        0.470904  |                    382 |   99.7389 |          8.3025   |                0.31786   |
|          15 |      769 |       1302 |     2     |        0.15361   |                    599 |   77.8934 |          1.35     |                0.103687  |
|          16 |     1330 |        752 |     2     |        0.265957  |                   1155 |   86.8421 |          1.35     |                0.179521  |
|          17 |      882 |       1135 |    12.75  |        1.12335   |                    881 |   99.8866 |          8.60625  |                0.75826   |
|          18 |    10752 |         93 |     0.6   |        0.645161  |                   7790 |   72.4516 |          0.405    |                0.435484  |
|          19 |    31250 |         32 |     4.1   |       12.8125    |                  27676 |   88.5632 |          2.7675   |                8.64844   |
|          20 |    17242 |         58 |    12     |       20.6897    |                  17188 |   99.6868 |          8.1      |               13.9655    |


root - INFO - 16.744014390998927 seconds to complete coincidence assessor for interval 1 of size 1.0 seconds
root - INFO - 
Interval 3 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      2e+06 |   545.836 | 16.1696  |   96.2412 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      2e+06 |   701.271 | 24.7857  |   83.0847 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                      2e+06 |   906.846 | 22.0988  |   41.7978 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                      2e+06 |   505.586 | 69.3446  |  115.735  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                      2e+06 |   390.074 | 12.9606  |   35.8134 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                      2e+06 |  1238.85  | 58.1867  |  104.061  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                      2e+06 |  1880.49  | 90.3637  |  153.462  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                      2e+06 |   855.611 | 47.0458  |  124.616  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                      2e+06 |   954.767 | 44.1453  |  138.748  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                      2e+06 |   893.391 | 42.845   |   79.0529 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                      2e+06 |   841.917 | 85.8935  |   92.9853 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                      2e+06 |   834.734 | 31.3267  |   33.3942 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                      2e+06 |   808.228 | 41.7807  |   78.5594 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                      2e+06 |   604.041 | 27.22    |   58.9089 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                      2e+06 |  1538.56  | 55.775   |   83.9136 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                      2e+06 |  1673.26  | 67.5524  |  122.06   |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                      2e+06 |  1481.29  | 86.7221  |  147.5    |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                      2e+06 |   469.667 |  8.03427 |   14.8051 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                      2e+06 |   141.235 |  6.07447 |   14.1759 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                      2e+06 |   794.965 | 41.9794  |   93.8001 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 25823

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1529 |   76.9115 |          0.227475 |                0.0452237 |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1918 |   78.0309 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1449 |   77.3625 |          0.3375   |                0.0632022 |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |         33.075    |                3.08248   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   2580 |   61.915  |          0.162    |                0.0675    |
|           6 |     6804 |        147 |     6.9   |        4.69388   |                   6306 |   92.6808 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    973 |   98.4818 |          8.4375   |                0.832922  |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |         24.3      |                0.602081  |
|           9 |    16668 |         60 |    10     |       16.6667    |                  15932 |   95.5844 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1408 |   84.8704 |          1.6875   |                0.279851  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  16118 |   95.0914 |          6.75     |               11.4407    |
|          12 |     1248 |        802 |     2     |        0.249377  |                   1042 |   83.4936 |          1.35     |                0.168329  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    393 |   98.7437 |         10.125    |                0.402584  |
|          14 |     4649 |        215 |    15.1   |        7.02326   |                   4612 |   99.2041 |         10.1925   |                4.7407    |
|          15 |      749 |       1335 |     2.45  |        0.183521  |                    639 |   85.3138 |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    806 |   80.7615 |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    807 |   99.7528 |         10.395    |                0.84034   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   8373 |   77.8666 |          0.54     |                0.580645  |
|          19 |    31251 |         32 |     3.2   |       10         |                  25557 |   81.7798 |          2.16     |                6.75      |
|          20 |    15385 |         65 |    15     |       23.0769    |                  15031 |   97.6991 |         10.125    |               15.5769    |


root - INFO - 12.629053600001498 seconds to complete coincidence assessor for interval 2 of size 1.0 seconds
root - INFO - 
Interval 4 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      3e+06 |   545.836 | 16.1696  |   96.3913 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      3e+06 |   701.271 | 24.7857  |   83.1556 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                      3e+06 |   906.846 | 22.0988  |   42.0456 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                      3e+06 |   505.586 | 69.3446  |  115.497  |        100 | TA     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|           5 |                      3e+06 |   390.074 | 12.9606  |   35.7635 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                      3e+06 |  1238.85  | 58.1867  |  103.881  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                      3e+06 |  1880.49  | 90.3637  |  153.253  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                      3e+06 |  1017.5   | 66.5328  |  124.424  |        150 | TA     |        50 |          22 |          22 |    72     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|           9 |                      3e+06 |   954.767 | 44.1453  |  138.577  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                      3e+06 |   893.391 | 42.845   |   78.9092 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                      3e+06 |   841.917 | 85.8935  |   93.2719 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                      3e+06 |   776.807 | 27.1297  |   33.5114 |         30 | TA     |        20 |          35 |          35 |     1.5   |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|          13 |                      3e+06 |   808.228 | 41.7807  |   78.4729 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                      3e+06 |   573.85  | 24.567   |   58.7634 |         50 | TA     |        50 |          15 |          15 |    12.3   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          15 |                      3e+06 |  1538.56  | 55.775   |   84.0832 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                      3e+06 |  1673.26  | 67.5524  |  121.997  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                      3e+06 |  1481.29  | 86.7221  |  147.248  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                      3e+06 |   469.667 |  8.03427 |   14.7322 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                      3e+06 |   141.235 |  6.07447 |   14.1133 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                      3e+06 |   751.831 | 37.5475  |   93.6373 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 26453

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1534 |   77.163  |          0.227475 |                0.0452237 |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1893 |   77.0452 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1472 |   78.5905 |          0.3375   |                0.0632022 |
|           4 |     1452 |        689 |    49     |        7.11176   |                   1451 |   99.9311 |         33.075    |                4.80044   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   2576 |   61.8191 |          0.162    |                0.0675    |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   6330 |   93.0472 |          4.6575   |                3.16837   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    971 |   98.3789 |          8.4375   |                0.832922  |
|           8 |      933 |       1072 |    72     |        6.71642   |                    932 |   99.8928 |         48.6      |                4.53358   |
|           9 |    16667 |         60 |    10     |       16.6667    |                  15835 |   95.0081 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1339 |   80.7113 |          1.6875   |                0.279851  |
|          11 |    16949 |         59 |    10     |       16.9492    |                  16102 |   95.0027 |          6.75     |               11.4407    |
|          12 |     2487 |        402 |     1.5   |        0.373134  |                   1968 |   79.1315 |          1.0125   |                0.251866  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    393 |   98.7437 |         10.125    |                0.402584  |
|          14 |      384 |       2612 |    12.3   |        0.470904  |                    376 |   97.9167 |          8.3025   |                0.31786   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    608 |   81.0667 |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    993 |   99.499  |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    805 |   99.5056 |         10.395    |                0.84034   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   7951 |   73.9422 |          0.54     |                0.580645  |
|          19 |    31251 |         32 |     3.2   |       10         |                  24993 |   79.975  |          2.16     |                6.75      |
